Date,Region,Cases,Deaths
2020-04-02,MS,53,1
2020-04-03,MS,60,1
2020-04-04,MS,62,1
2020-04-05,MS,65,1
2020-04-06,MS,66,1
2020-04-07,MS,80,2
2020-04-08,MS,85,2
2020-04-09,MS,89,2
2020-04-10,MS,97,2
2020-04-11,MS,100,2
2020-04-12,MS,101,2
2020-04-13,MS,113,4
2020-04-14,MS,115,4
2020-04-15,MS,121,4
2020-04-16,MS,131,5
2020-04-17,MS,143,5
2020-04-18,MS,161,5
2020-04-19,MS,168,5
2020-04-20,MS,171,5
2020-04-21,MS,173,6
2020-04-22,MS,175,6
2020-04-23,MS,186,7
2020-04-24,MS,213,7
2020-04-25,MS,217,7
2020-04-26,MS,234,7
2020-04-27,MS,238,9
2020-04-28,MS,240,9
2020-04-29,MS,249,9
2020-04-30,MS,255,9
2020-05-01,MS,261,9
2020-05-02,MS,266,9
2020-05-03,MS,272,10
2020-05-04,MS,274,10
2020-05-05,MS,283,10
2020-05-06,MS,288,10
2020-05-07,MS,311,10
2020-05-08,MS,326,11
2020-05-09,MS,346,11
2020-05-10,MS,362,11
2020-05-11,MS,385,11
2020-05-12,MS,405,12
2020-05-13,MS,430,13
2020-05-14,MS,452,14
2020-05-15,MS,479,14
2020-05-16,MS,508,15
2020-05-17,MS,570,15
2020-05-18,MS,613,16
2020-05-19,MS,642,16
2020-05-20,MS,693,17
2020-05-21,MS,746,17
2020-05-22,MS,805,17
2020-05-23,MS,858,17
2020-05-24,MS,924,17
2020-05-25,MS,1023,17
2020-05-26,MS,1100,17
2020-05-27,MS,1186,18
2020-05-28,MS,1262,18
2020-05-29,MS,1356,18
2020-05-30,MS,1418,19
2020-05-31,MS,1489,20
2020-06-01,MS,1568,20
2020-06-02,MS,1646,20
2020-06-03,MS,1802,20
2020-03-20,MT,1,0
2020-03-21,MT,2,0
2020-03-22,MT,2,0
2020-03-23,MT,2,0
2020-03-24,MT,7,0
2020-03-25,MT,8,0
2020-03-26,MT,11,0
2020-03-27,MT,11,0
2020-03-28,MT,13,0
2020-03-29,MT,16,0
2020-03-30,MT,18,0
2020-03-31,MT,25,0
2020-04-01,MT,27,0
2020-04-02,MT,36,0
2020-04-03,MT,44,1
2020-04-04,MT,56,1
2020-04-05,MT,60,1
2020-04-06,MT,76,1
2020-04-07,MT,78,1
2020-04-08,MT,90,1
2020-04-09,MT,108,2
2020-04-10,MT,112,2
2020-04-11,MT,121,3
2020-04-12,MT,123,3
2020-04-13,MT,134,4
2020-04-14,MT,138,4
2020-04-15,MT,151,4
2020-04-16,MT,156,5
2020-04-17,MT,162,5
2020-04-18,MT,171,5
2020-04-19,MT,174,5
2020-04-20,MT,181,6
2020-04-21,MT,181,6
2020-04-22,MT,183,6
2020-04-23,MT,221,7
2020-04-24,MT,240,8
2020-04-25,MT,247,9
2020-04-26,MT,250,9
2020-04-27,MT,257,10
2020-04-28,MT,261,11
2020-04-29,MT,292,11
2020-04-30,MT,297,11
2020-05-01,MT,320,11
2020-05-02,MT,331,12
2020-05-03,MT,337,12
2020-05-04,MT,344,13
2020-05-05,MT,365,13
2020-05-06,MT,379,13
2020-05-07,MT,417,13
2020-05-08,MT,457,14
2020-05-09,MT,502,16
2020-05-10,MT,519,18
2020-05-11,MT,541,19
2020-05-12,MT,591,19
2020-05-13,MT,661,20
2020-05-14,MT,719,23
2020-05-15,MT,779,26
2020-05-16,MT,851,27
2020-05-17,MT,901,27
2020-05-18,MT,937,29
2020-05-19,MT,995,32
2020-05-20,MT,1054,32
2020-05-21,MT,1172,34
2020-05-22,MT,1220,37
2020-05-23,MT,1352,37
2020-05-24,MT,1462,40
2020-05-25,MT,1500,41
2020-05-26,MT,1628,43
2020-05-27,MT,1839,46
2020-05-28,MT,1951,51
2020-05-29,MT,2103,56
2020-05-30,MT,2361,57
2020-05-31,MT,2429,61
2020-06-01,MT,2541,66
2020-06-02,MT,2709,70
2020-06-03,MT,2848,76
2020-03-13,GO,3,0
2020-03-14,GO,3,0
2020-03-15,GO,3,0
2020-03-16,GO,3,0
2020-03-17,GO,6,0
2020-03-18,GO,8,0
2020-03-19,GO,12,0
2020-03-20,GO,15,0
2020-03-21,GO,20,0
2020-03-22,GO,21,0
2020-03-23,GO,23,0
2020-03-24,GO,27,0
2020-03-25,GO,29,0
2020-03-26,GO,39,1
2020-03-27,GO,49,1
2020-03-28,GO,56,1
2020-03-29,GO,58,1
2020-03-30,GO,61,1
2020-03-31,GO,65,1
2020-04-01,GO,71,1
2020-04-02,GO,73,1
2020-04-03,GO,88,2
2020-04-04,GO,103,2
2020-04-05,GO,115,3
2020-04-06,GO,119,5
2020-04-07,GO,133,5
2020-04-08,GO,158,7
2020-04-09,GO,179,7
2020-04-10,GO,191,8
2020-04-11,GO,209,10
2020-04-12,GO,229,14
2020-04-13,GO,233,15
2020-04-14,GO,284,15
2020-04-15,GO,304,15
2020-04-16,GO,318,16
2020-04-17,GO,335,16
2020-04-18,GO,378,18
2020-04-19,GO,393,18
2020-04-20,GO,403,19
2020-04-21,GO,421,19
2020-04-22,GO,438,21
2020-04-23,GO,453,23
2020-04-24,GO,486,24
2020-04-25,GO,506,25
2020-04-26,GO,573,25
2020-04-27,GO,616,26
2020-04-28,GO,661,27
2020-04-29,GO,705,27
2020-04-30,GO,781,29
2020-05-01,GO,808,29
2020-05-02,GO,825,30
2020-05-03,GO,850,30
2020-05-04,GO,861,30
2020-05-05,GO,922,38
2020-05-06,GO,1024,44
2020-05-07,GO,1027,44
2020-05-08,GO,1053,47
2020-05-09,GO,1069,47
2020-05-10,GO,1093,47
2020-05-11,GO,1100,49
2020-05-12,GO,1115,52
2020-05-13,GO,1134,61
2020-05-14,GO,1423,64
2020-05-15,GO,1572,67
2020-05-16,GO,1640,69
2020-05-17,GO,1692,70
2020-05-18,GO,1749,73
2020-05-19,GO,1846,73
2020-05-20,GO,1978,78
2020-05-21,GO,2114,85
2020-05-22,GO,2304,93
2020-05-23,GO,2377,95
2020-05-24,GO,2443,95
2020-05-25,GO,2512,96
2020-05-26,GO,2671,104
2020-05-27,GO,2843,108
2020-05-28,GO,3090,115
2020-05-29,GO,3319,119
2020-05-30,GO,3585,122
2020-05-31,GO,3702,124
2020-06-01,GO,3906,127
2020-06-02,GO,4377,151
2020-06-03,GO,4570,155
2020-03-07,DF,1,0
2020-03-08,DF,1,0
2020-03-09,DF,1,0
2020-03-10,DF,1,0
2020-03-11,DF,2,0
2020-03-12,DF,2,0
2020-03-13,DF,2,0
2020-03-14,DF,6,0
2020-03-15,DF,8,0
2020-03-16,DF,13,0
2020-03-17,DF,22,0
2020-03-18,DF,26,0
2020-03-19,DF,42,0
2020-03-20,DF,87,0
2020-03-21,DF,100,0
2020-03-22,DF,117,0
2020-03-23,DF,133,0
2020-03-24,DF,160,0
2020-03-25,DF,160,0
2020-03-26,DF,200,0
2020-03-27,DF,230,0
2020-03-28,DF,260,0
2020-03-29,DF,289,1
2020-03-30,DF,312,1
2020-03-31,DF,332,3
2020-04-01,DF,355,3
2020-04-02,DF,370,4
2020-04-03,DF,402,5
2020-04-04,DF,454,7
2020-04-05,DF,468,7
2020-04-06,DF,473,10
2020-04-07,DF,492,12
2020-04-08,DF,509,12
2020-04-09,DF,527,13
2020-04-10,DF,555,14
2020-04-11,DF,579,14
2020-04-12,DF,614,14
2020-04-13,DF,638,15
2020-04-14,DF,651,17
2020-04-15,DF,682,17
2020-04-16,DF,716,20
2020-04-17,DF,746,20
2020-04-18,DF,762,24
2020-04-19,DF,827,24
2020-04-20,DF,872,24
2020-04-21,DF,881,24
2020-04-22,DF,946,25
2020-04-23,DF,963,25
2020-04-24,DF,989,26
2020-04-25,DF,1013,26
2020-04-26,DF,1066,27
2020-04-27,DF,1146,27
2020-04-28,DF,1213,28
2020-04-29,DF,1275,28
2020-04-30,DF,1356,30
2020-05-01,DF,1466,30
2020-05-02,DF,1566,31
2020-05-03,DF,1649,33
2020-05-04,DF,1768,33
2020-05-05,DF,1818,33
2020-05-06,DF,1906,34
2020-05-07,DF,2258,35
2020-05-08,DF,2442,37
2020-05-09,DF,2576,39
2020-05-10,DF,2682,42
2020-05-11,DF,2783,44
2020-05-12,DF,2979,46
2020-05-13,DF,3192,48
2020-05-14,DF,3416,51
2020-05-15,DF,3787,55
2020-05-16,DF,4140,56
2020-05-17,DF,4368,59
2020-05-18,DF,4619,66
2020-05-19,DF,4853,72
2020-05-20,DF,5161,77
2020-05-21,DF,5542,84
2020-05-22,DF,5948,90
2020-05-23,DF,6251,95
2020-05-24,DF,6638,104
2020-05-25,DF,6930,114
2020-05-26,DF,7210,124
2020-05-27,DF,7761,133
2020-05-28,DF,8300,142
2020-05-29,DF,8722,154
2020-05-30,DF,9474,162
2020-05-31,DF,9780,170
2020-06-01,DF,10510,171
2020-06-02,DF,11256,177
2020-06-03,DF,12020,191
